
SetupTitle, C-V Oliver
DataValue, -11.65, 1.19227E-11, 2.06197E-06, 3.141592653589, 0.027525033591994954, 484973.10824114806, 1.1931732965087128E-11, -13338.795257791233, 367.15078754744667, 13343.847219976351, -1.5432782412852997, 1.1922700000000001E-12, 1.1922699999999997E-13
DataValue, -11.675, 1.1912E-11, 2.05836E-06, 3.141592653589, 0.027501525240322056, 485823.66544239107, 1.1921009449304161E-11, -13350.794139436366, 367.167202004053, 13355.842014183752, -1.5433017318550673, 1.1912E-12, 1.1912E-13
DataValue, -11.700000000000001, 1.19014E-11, 2.05441E-06, 3.141592653589, 0.027473196988379793, 486757.75526793581, 1.1910382897665044E-11, -13362.705839048789, 367.11624981396028, 13367.747816361067, -1.5433300387196141, 1.19014E-12, 1.1901399999999998E-13
DataValue, -11.725, 1.18908E-11, 2.0506399999999997E-06, 3.141592653589, 0.02744722747855877, 487652.6352748411, 1.1899757937702766E-11, -13374.63702414271, 367.09670484479932, 13379.673969057574, -1.5433559886615358, 1.1890799999999998E-12, 1.18908E-13
DataValue, -11.75, 1.18802E-11, 2.04736E-06, 3.141592653589, 0.02742777598766899, 488433.8855892467, 1.188913727125666E-11, -13386.584700027874, 367.16424639232162, 13391.61900275128, -1.5433754255200372, 1.18802E-12, 1.1880199999999998E-13
DataValue, -11.775, 1.1869499999999999E-11, 2.04304E-06, 3.141592653589, 0.027394575587391886, 489466.67710862245, 1.1878407617867662E-11, -13398.67667552783, 367.05106095877176, 13403.703336641125, -1.5434086009931711, 1.18695E-12, 1.1869499999999998E-13
DataValue, -11.8, 1.1859099999999999E-11, 2.03906E-06, 3.141592653589, 0.027365186081662357, 490422.05722244567, 1.186798072746604E-11, -13410.448394443682, 366.97941575248154, 13415.468684754296, -1.5434379684833284, 1.1859099999999997E-12, 1.1859099999999997E-13
DataValue, -11.825000000000001, 1.18486E-11, 2.0354499999999997E-06, 3.141592653589, 0.027340945674297398, 491291.85192463588, 1.185745715208959E-11, -13422.350260307567, 366.97974928846071, 13427.366109805989, -1.5434621907678159, 1.18486E-12, 1.18486E-13
DataValue, -11.85, 1.18381E-11, 2.03151E-06, 3.141592653589, 0.027312225647755796, 492244.68498801388, 1.1846930721491261E-11, -13434.276508700772, 366.91999141998042, 13439.28627540663, -1.5434908893639003, 1.18381E-12, 1.18381E-13
DataValue, -11.875, 1.18277E-11, 2.0283299999999997E-06, 3.141592653589, 0.027293450605076687, 493016.42237702943, 1.1836510837490746E-11, -13446.10293329273, 366.99054624060187, 13451.110220116902, -1.5435096504212431, 1.18277E-12, 1.1827699999999999E-13
DataValue, -11.9, 1.18173E-11, 2.02458E-06, 3.141592653589, 0.027266965777721714, 493929.60515267367, 1.182608601392055E-11, -13457.95581941425, 366.95762076605916, 13462.957800303177, -1.5435361155529872, 1.1817299999999999E-12, 1.1817299999999998E-13
DataValue, -11.925, 1.18065E-11, 2.02064E-06, 3.141592653589, 0.02723879593522963, 494892.70726106578, 1.1815259856335239E-11, -13470.287156367367, 366.91440304123535, 13475.283383074166, -1.5435642644887135, 1.18065E-12, 1.1806499999999999E-13
DataValue, -11.950000000000001, 1.17963E-11, 2.01723E-06, 3.141592653589, 0.027216341213206263, 495729.29214814375, 1.180503786420445E-11, -13481.951089248885, 366.92938106475549, 13486.94340255003, -1.5435867025764731, 1.1796299999999999E-12, 1.17963E-13
DataValue, -11.975, 1.17859E-11, 2.01321E-06, 3.141592653589, 0.027186071745230782, 496719.16988292331, 1.1794610752400649E-11, -13493.869906604718, 366.84531540176647, 13498.855527110609, -1.5436169496644554, 1.17859E-12, 1.17859E-13
DataValue, -12, 1.17756E-11, 2.00987E-06, 3.141592653589, 0.027164708844745786, 497544.6173135576, 1.1784289467315793E-11, -13505.688529915888, 366.87809666298784, 13510.670679315392, -1.5436382968000406, 1.1775599999999999E-12, 1.1775599999999998E-13
DataValue, -12.025, 1.1765399999999999E-11, 2.00602E-06, 3.141592653589, 0.027136178875455535, 498499.516455469, 1.1774063713528478E-11, -13517.418196834235, 366.81107812363138, 13522.394206468747, -1.5436668057540506, 1.17654E-12, 1.17654E-13
DataValue, -12.05, 1.17552E-11, 2.0023399999999997E-06, 3.141592653589, 0.027109901043853454, 499415.68365012942, 1.1763839445854658E-11, -13529.166546727951, 366.77436628760734, 13534.137241984374, -1.5436930642683309, 1.1755199999999998E-12, 1.1755199999999998E-13
DataValue, -12.075000000000001, 1.17452E-11, 1.99883E-06, 3.141592653589, 0.027085419992886751, 500292.67121265945, 1.175381651334436E-11, -13540.703388660484, 366.75563828097404, 13545.669343295385, -1.5437175273564616, 1.17452E-12, 1.17452E-13
DataValue, -12.1, 1.17348E-11, 1.9954999999999998E-06, 3.141592653589, 0.027064260911132471, 501127.53695815592, 1.1743395438461199E-11, -13552.719392440939, 366.79433369238632, 13557.681992636999, -1.5437386709389758, 1.1734799999999998E-12, 1.1734799999999998E-13
DataValue, -12.125, 1.1724899999999999E-11, 1.99181E-06, 3.141592653589, 0.02703702438399885, 502055.91898825689, 1.1733470909961348E-11, -13564.18269693906, 366.73513832615663, 13569.139504685774, -1.5437658875506986, 1.17249E-12, 1.1724899999999998E-13
DataValue, -12.15, 1.17147E-11, 1.98846E-06, 3.141592653589, 0.027015052723551616, 502901.74305744149, 1.1723249541213962E-11, -13576.00915449376, 366.75660308406833, 13580.962225439114, -1.5437878431746088, 1.17147E-12, 1.17147E-13
DataValue, -12.175, 1.17047E-11, 1.98401E-06, 3.141592653589, 0.026977624257249734, 504029.71759214927, 1.1713218589487004E-11, -13587.635360513315, 366.56212130044827, 13592.578948788347, -1.54382524438282, 1.17047E-12, 1.1704699999999998E-13
DataValue, -12.200000000000001, 1.16947E-11, 1.98113E-06, 3.141592653589, 0.026961498149394702, 504762.43356064468, 1.1703201139186152E-11, -13599.265807628704, 366.65657990550795, 13604.20771504637, -1.5438413587697588, 1.16947E-12, 1.1694699999999998E-13
DataValue, -12.225, 1.16843E-11, 1.97805E-06, 3.141592653589, 0.0269435426326783, 505548.39361997927, 1.1692782270042821E-11, -13611.383451455704, 366.73889031402865, 13616.32317757738, -1.5438593012523671, 1.1684300000000001E-12, 1.1684299999999998E-13
DataValue, -12.25, 1.16743E-11, 1.97376E-06, 3.141592653589, 0.0269081367171598, 506647.21141374845, 1.1682752751483579E-11, -13623.068678888598, 366.57139451879192, 13627.999663083168, -1.5438946815171601, 1.16743E-12, 1.1674299999999998E-13
DataValue, -12.275, 1.1664299999999999E-11, 1.97073E-06, 3.141592653589, 0.026889862314889889, 507426.18217614794, 1.1672734043525548E-11, -13634.761359119044, 366.636855643092, 13639.689875654858, -1.5439129427064333, 1.16643E-12, 1.1664299999999999E-13
DataValue, -12.3, 1.16543E-11, 1.96671E-06, 3.141592653589, 0.026858036787137836, 508463.3728409374, 1.1662706877554493E-11, -13646.484024925447, 366.51776995653643, 13651.405111498207, -1.5439447452660828, 1.16543E-12, 1.16543E-13
DataValue, -12.325000000000001, 1.16445E-11, 1.96398E-06, 3.141592653589, 0.02684332733339341, 509170.15448222484, 1.1652890610086895E-11, -13657.979673658734, 366.62561909285512, 13662.899513304281, -1.5439594441225522, 1.16445E-12, 1.16445E-13
DataValue, -12.35, 1.16348E-11, 1.9604999999999997E-06, 3.141592653589, 0.026818103098612746, 510073.96072430513, 1.1643167872114924E-11, -13669.384899371533, 366.58697352596596, 13674.299599479507, -1.5439846502117884, 1.16348E-12, 1.1634799999999999E-13
DataValue, -12.375, 1.1624899999999999E-11, 1.9568799999999997E-06, 3.141592653589, 0.026791381004373956, 511017.53812190844, 1.1633244098589604E-11, -13681.045608871151, 366.53410544548427, 13685.954705553695, -1.5440113531201409, 1.1624899999999998E-12, 1.16249E-13
DataValue, -12.4, 1.1615E-11, 1.95367E-06, 3.141592653589, 0.026770231396506389, 511857.17137489951, 1.1623323835031998E-11, -13692.72209488409, 366.55733892810281, 13697.627628551192, -1.5440324875701355, 1.1615E-12, 1.1615E-13
DataValue, -12.425, 1.16053E-11, 1.94992E-06, 3.141592653589, 0.026741179171053477, 512841.5524739477, 1.1613598841676633E-11, -13704.188104103538, 366.46614948565235, 13709.087096935806, -1.5440615190129123, 1.1605300000000001E-12, 1.1605299999999999E-13
DataValue, -12.450000000000001, 1.15956E-11, 1.94685E-06, 3.141592653589, 0.026721411652569478, 513650.2555410022, 1.1603879650803292E-11, -13715.666473748532, 366.50196993438055, 13720.56232495867, -1.5440812724163611, 1.1595600000000002E-12, 1.1595599999999998E-13
DataValue, -12.475, 1.15859E-11, 1.94362E-06, 3.141592653589, 0.026699413122187116, 514503.86392401805, 1.1594159109161281E-11, -13727.165686917053, 366.50726767170988, 13732.057579741249, -1.5441032552631657, 1.15859E-12, 1.15859E-13
DataValue, -12.5, 1.15758E-11, 1.93973E-06, 3.141592653589, 0.026669225259914654, 515535.66733514465, 1.1584033259689845E-11, -13739.164893954801, 366.412883439992, 13744.049999342657, -1.5441334216453762, 1.1575799999999998E-12, 1.1575799999999999E-13
DataValue, -12.525, 1.15661E-11, 1.9366299999999998E-06, 3.141592653589, 0.026648934164509648, 516360.89495670318, 1.1574313847411449E-11, -13750.702217870989, 366.4415581198208, 13755.583989786817, -1.5441536983300084, 1.1566099999999999E-12, 1.1566099999999998E-13
DataValue, -12.55, 1.1556499999999999E-11, 1.9330699999999998E-06, 3.141592653589, 0.026622043511679815, 517311.84075072303, 1.1564690475234326E-11, -13762.144644749837, 366.37641354656148, 13767.020625372064, -1.5441805699188076, 1.1556499999999998E-12, 1.1556499999999997E-13
DataValue, -12.575000000000001, 1.1547E-11, 1.9295699999999997E-06, 3.141592653589, 0.026595704818732656, 518250.18009193765, 1.1555167557001456E-11, -13773.486390987127, 366.315578379525, 13778.356740398005, -1.5442068899763055, 1.1547000000000001E-12, 1.1546999999999999E-13
DataValue, -12.6, 1.15374E-11, 1.9268099999999998E-06, 3.141592653589, 0.026579761115933596, 518992.53169746895, 1.1545550985051687E-11, -13784.958664856913, 366.40090830491567, 13789.827229426059, -1.5442228224163421, 1.1537399999999999E-12, 1.1537399999999998E-13
DataValue, -12.625, 1.15278E-11, 1.9235E-06, 3.141592653589, 0.026556197456352296, 519885.62516246428, 1.1535929769107547E-11, -13796.4556197405, 366.38139963563003, 13801.319610728106, -1.5442463694550679, 1.1527799999999999E-12, 1.15278E-13
DataValue, -12.65, 1.15184E-11, 1.92004E-06, 3.141592653589, 0.026530061200708419, 520822.48286494031, 1.1526507158426413E-11, -13807.733852452073, 366.32002414864695, 13812.592244044679, -1.5442724873096967, 1.1518399999999999E-12, 1.1518399999999998E-13
DataValue, -12.675, 1.1508899999999999E-11, 1.91661E-06, 3.141592653589, 0.026504527407435512, 521754.55622166226, 1.151698488685131E-11, -13819.150120934797, 366.27004312778212, 13824.003175977105, -1.544298003161066, 1.15089E-12, 1.15089E-13
DataValue, -12.700000000000001, 1.14993E-11, 1.91315E-06, 3.141592653589, 0.026478766479380172, 522698.16794292134, 1.1507362447566548E-11, -13830.705673617838, 366.22002577676517, 13835.553351330931, -1.5443237460225905, 1.1499300000000001E-12, 1.14993E-13
DataValue, -12.725, 1.149E-11, 1.91041E-06, 3.141592653589, 0.02646224498105, 523447.84627383656, 1.1498045877204433E-11, -13841.912338119104, 366.28807529752635, 13846.757892383293, -1.5443402559526158, 1.149E-12, 1.149E-13
DataValue, -12.75, 1.14806E-11, 1.9074299999999997E-06, 3.141592653589, 0.026442599960093596, 524265.63491189724, 1.1488627362870273E-11, -13853.260103665934, 366.31621506436306, 13858.102433928008, -1.5443598872369602, 1.1480599999999999E-12, 1.1480599999999998E-13
DataValue, -12.775, 1.14712E-11, 1.9042299999999999E-06, 3.141592653589, 0.02641987039576996, 525146.647201231, 1.1479207007169796E-11, -13864.628714555714, 366.30169372403265, 13869.46669210132, -1.5443826009332631, 1.14712E-12, 1.14712E-13
DataValue, -12.8, 1.14614E-11, 1.9009199999999998E-06, 3.141592653589, 0.026396497323391735, 526061.06516844477, 1.1469386017798117E-11, -13876.500698900529, 366.29101355657133, 13881.334256950921, -1.5444059577168021, 1.1461400000000002E-12, 1.14614E-13
DataValue, -12.825000000000001, 1.1452E-11, 1.89752E-06, 3.141592653589, 0.026370912296176167, 527003.66794552887, 1.1459964007275589E-11, -13887.909507472521, 366.236843598789, 13892.73766805358, -1.5444315249466707, 1.1452E-12, 1.1451999999999998E-13
DataValue, -12.85, 1.14427E-11, 1.89406E-06, 3.141592653589, 0.026344220464812624, 527966.37910097884, 1.1450641439218189E-11, -13899.216383357654, 366.16402069130964, 13904.038699652941, -1.5444581982475223, 1.14427E-12, 1.1442699999999998E-13
DataValue, -12.875, 1.14334E-11, 1.8911499999999999E-06, 3.141592653589, 0.026325141307774927, 528778.78539512993, 1.1441323495575934E-11, -13910.536062849427, 366.19682752141023, 13915.355319657532, -1.54447726418204, 1.1433399999999999E-12, 1.14334E-13
DataValue, -12.9, 1.14242E-11, 1.8881399999999998E-06, 3.141592653589, 0.026304407682779283, 529621.74415032787, 1.1432104653753477E-11, -13921.753510162323, 366.20347999047328, 13926.569060126551, -1.5444979834596113, 1.1424199999999999E-12, 1.14242E-13
DataValue, -12.925, 1.1415E-11, 1.8847199999999999E-06, 3.141592653589, 0.026277924165066375, 530582.79213888536, 1.142288239194152E-11, -13932.993235071233, 366.13013962358468, 13937.802974919739, -1.5445244486838874, 1.1415E-12, 1.1415E-13
DataValue, -12.950000000000001, 1.14057E-11, 1.88127E-06, 3.141592653589, 0.026251209464615545, 531555.81070234475, 1.1413559964399438E-11, -13944.373498572142, 366.05666956385119, 13949.177386248026, -1.5445511449685061, 1.14057E-12, 1.14057E-13
DataValue, -12.975, 1.13967E-11, 1.8786199999999998E-06, 3.141592653589, 0.026234932848225527, 532305.62859971682, 1.1404544026101066E-11, -13955.397315989556, 366.11891145529273, 13960.199042436812, -1.5445674103829246, 1.1396700000000001E-12, 1.13967E-13
DataValue, -13, 1.13875E-11, 1.87567E-06, 3.141592653589, 0.026214898099604891, 533142.82363102259, 1.1395325727798019E-11, -13966.686595337007, 366.13526588587723, 13971.484870452809, -1.5445874313621923, 1.13875E-12, 1.1387499999999998E-13
DataValue, -13.025, 1.13784E-11, 1.8726899999999998E-06, 3.141592653589, 0.026194181113235314, 533991.21050467517, 1.1386207119897116E-11, -13977.871772050958, 366.1389047746822, 13982.666304159897, -1.5446081341324265, 1.13784E-12, 1.1378399999999998E-13
DataValue, -13.05, 1.13693E-11, 1.8691099999999999E-06, 3.141592653589, 0.02616503176823266, 535013.99061585462, 1.1377083523823888E-11, -13989.081011725124, 366.02474908016814, 13993.868717032743, -1.5446372635129713, 1.1369299999999999E-12, 1.1369299999999998E-13
DataValue, -13.075000000000001, 1.13602E-11, 1.8662999999999998E-06, 3.141592653589, 0.026146623324631541, 535819.53598028189, 1.1367966354281325E-11, -14000.300329178552, 366.06057913874656, 14005.085135578307, -1.5446556593714627, 1.13602E-12, 1.1360199999999998E-13
DataValue, -13.1, 1.13509E-11, 1.86269E-06, 3.141592653589, 0.026117428657456008, 536857.98495723924, 1.1358642676812409E-11, -14011.792396360459, 365.95198827502884, 14016.570444171686, -1.5446848341157056, 1.13509E-12, 1.1350899999999998E-13
DataValue, -13.125, 1.13418E-11, 1.8601699999999998E-06, 3.141592653589, 0.026103021609561596, 537585.274464162, 1.13495279366012E-11, -14023.045185753959, 366.04385151559433, 14027.821797518305, -1.5446992313483747, 1.13418E-12, 1.1341799999999998E-13
DataValue, -13.15, 1.13328E-11, 1.85697E-06, 3.141592653589, 0.026078811474078031, 538511.66147002915, 1.1340507487233855E-11, -14034.199375212982, 365.99523969580304, 14038.970924491168, -1.5447234250143596, 1.13328E-12, 1.1332799999999999E-13
DataValue, -13.175, 1.13239E-11, 1.8540199999999999E-06, 3.141592653589, 0.026057846465556058, 539368.50735159277, 1.1331589056766936E-11, -14045.244872067809, 365.98883444748151, 14050.01250331427, -1.5447443757856212, 1.13239E-12, 1.13239E-13
DataValue, -13.200000000000001, 1.1314899999999999E-11, 1.85136E-06, 3.141592653589, 0.026041157716169452, 540143.46210353472, 1.132257310772998E-11, -14056.42883270761, 366.04568015865055, 14061.1941515981, -1.5447610532180927, 1.1314899999999999E-12, 1.1314899999999998E-13
DataValue, -13.225, 1.1306E-11, 1.8479899999999999E-06, 3.141592653589, 0.026014217520295937, 541128.46930989891, 1.1313651216936163E-11, -14067.513664703205, 365.95536044332465, 14072.272880826629, -1.5447879751759395, 1.1306E-12, 1.1305999999999999E-13
DataValue, -13.25, 1.12971E-11, 1.84537E-06, 3.141592653589, 0.025997800969590871, 541896.74699382775, 1.1304735547835975E-11, -14078.608245055497, 366.01285508379385, 14083.365206080229, -1.5448043806314293, 1.12971E-12, 1.12971E-13
DataValue, -13.275, 1.12882E-11, 1.8416299999999999E-06, 3.141592653589, 0.025965567393065429, 542997.23614406807, 1.1295810625111354E-11, -14089.731881492708, 365.84788271912146, 14094.480805110989, -1.544836592463422, 1.1288199999999998E-12, 1.1288199999999999E-13
DataValue, -13.3, 1.12793E-11, 1.83954E-06, 3.141592653589, 0.025956565036424163, 543614.16441066784, 1.1286899352448279E-11, -14100.856056398934, 366.00978729717446, 14105.605434992142, -1.5448455887567687, 1.1279299999999998E-12, 1.12793E-13
DataValue, -13.325000000000001, 1.12706E-11, 1.83618E-06, 3.141592653589, 0.025929154029647947, 544608.91633717832, 1.1278177461385989E-11, -14111.760844058998, 365.90602055516047, 14116.50386376865, -1.5448729813274678, 1.1270599999999998E-12, 1.1270599999999998E-13
DataValue, -13.35, 1.12618E-11, 1.83314E-06, 3.141592653589, 0.025906452998592646, 545512.07218215743, 1.1269358292956216E-11, -14122.804418368127, 365.87176887277042, 14127.542843351648, -1.5448956671197371, 1.12618E-12, 1.1261799999999999E-13
DataValue, -13.375, 1.1253E-11, 1.8302999999999999E-06, 3.141592653589, 0.025886545129402787, 546358.52046112658, 1.1260540784050443E-11, -14133.863208183073, 365.87688779143679, 14138.598059378131, -1.544915561647086, 1.1252999999999999E-12, 1.1252999999999999E-13
DataValue, -13.4, 1.1243899999999999E-11, 1.8274999999999999E-06, 3.141592653589, 0.025867862441013544, 547195.62243502052, 1.1251423814164282E-11, -14145.315803638761, 365.90908339322243, 14150.047655113469, -1.5449342318333639, 1.12439E-12, 1.1243899999999998E-13
DataValue, -13.425, 1.12352E-11, 1.8248299999999999E-06, 3.141592653589, 0.025850070742172521, 547996.25170563837, 1.1242707654523344E-11, -14156.282274928832, 365.94089825307321, 14161.011284102506, -1.5449520116430919, 1.1235199999999998E-12, 1.1235199999999998E-13
DataValue, -13.450000000000001, 1.1226399999999999E-11, 1.82214E-06, 3.141592653589, 0.025832198033700866, 548805.25096864125, 1.1233891404283644E-11, -14167.391989497732, 365.97487549377269, 14172.118168910996, -1.544969872424772, 1.1226399999999998E-12, 1.1226399999999999E-13
DataValue, -13.475, 1.12177E-11, 1.8190699999999999E-06, 3.141592653589, 0.025808675782936535, 549731.45618365437, 1.1225171972504589E-11, -14178.396863921227, 365.92564778274709, 14183.118106063861, -1.5449933790038175, 1.12177E-12, 1.1217699999999998E-13
DataValue, -13.5, 1.12091E-11, 1.8153799999999999E-06, 3.141592653589, 0.025776083770350684, 550848.85809031723, 1.1216547398837903E-11, -14189.298848630093, 365.74455576482978, 14194.011797085659, -1.5450259493490808, 1.1209100000000001E-12, 1.1209099999999999E-13
DataValue, -13.525, 1.12005E-11, 1.8124799999999999E-06, 3.141592653589, 0.025754667314429828, 551730.22598870064, 1.1207929324002387E-11, -14200.209377756924, 365.72166831937619, 14204.9181170049, -1.5450473515970205, 1.12005E-12, 1.12005E-13
DataValue, -13.55, 1.11919E-11, 1.8101999999999998E-06, 3.141592653589, 0.025742034684461228, 552425.14639266382, 1.1199316338832563E-11, -14211.130240163047, 365.82340754767296, 14215.837979816259, -1.5450599758573873, 1.1191900000000002E-12, 1.11919E-13
DataValue, -13.575000000000001, 1.1183299999999999E-11, 1.80725E-06, 3.141592653589, 0.025719847531846637, 553326.87785309169, 1.1190697871012785E-11, -14222.074880977161, 365.78959752523849, 14226.778129632134, -1.5450821483300208, 1.1183299999999997E-12, 1.1183299999999998E-13
DataValue, -13.6, 1.11748E-11, 1.8046599999999998E-06, 3.141592653589, 0.02570252349932816, 554120.997861093, 1.1182182293182618E-11, -14232.905431077321, 365.82158630598025, 14237.605923855237, -1.5450994609177922, 1.11748E-12, 1.11748E-13
DataValue, -13.625, 1.1166199999999999E-11, 1.80158E-06, 3.141592653589, 0.025678419012338055, 555068.328911289, 1.1173562782388638E-11, -14243.884980249068, 365.7604468863841, 14248.580281384931, -1.5451235495063049, 1.11662E-12, 1.1166199999999998E-13
DataValue, -13.65, 1.11576E-11, 1.79899E-06, 3.141592653589, 0.025661266856040824, 555867.45896308485, 1.116494728648041E-11, -14254.876356170138, 365.79818617554872, 14259.569006204492, -1.5451406903677882, 1.11576E-12, 1.1157599999999999E-13
DataValue, -13.675, 1.1149099999999999E-11, 1.7956799999999999E-06, 3.141592653589, 0.025633580128559864, 556892.09658736526, 1.1156425855424423E-11, -14265.764426207517, 365.68261551434921, 14270.450533859725, -1.5451683588951777, 1.1149099999999997E-12, 1.1149099999999998E-13
DataValue, -13.700000000000001, 1.11403E-11, 1.79342E-06, 3.141592653589, 0.02562154143424674, 557593.87092817074, 1.1147613199053118E-11, -14277.042112068817, 365.7998260328568, 14281.7275209448, -1.5451803896880043, 1.11403E-12, 1.1140299999999999E-13
DataValue, -13.725, 1.11318E-11, 1.7897699999999998E-06, 3.141592653589, 0.025588920255273491, 558731.01012979331, 1.1139089022934428E-11, -14287.967603477193, 365.61366361530895, 14292.644667416735, -1.5452129894936342, 1.1131800000000001E-12, 1.1131799999999998E-13
DataValue, -13.75, 1.11234E-11, 1.78746E-06, 3.141592653589, 0.025575192349381583, 559453.07867029193, 1.1130675709864006E-11, -14298.76741004074, 365.69372687086064, 14303.442989305611, -1.545226708421289, 1.1123399999999999E-12, 1.1123399999999998E-13
DataValue, -13.775, 1.11151E-11, 1.78491E-06, 3.141592653589, 0.025557777210661766, 560252.33765287884, 1.112236038305268E-11, -14309.457490196279, 365.71792653987177, 14314.130195912256, -1.5452441121841232, 1.11151E-12, 1.1115099999999998E-13
DataValue, -13.8, 1.1106699999999999E-11, 1.7818399999999999E-06, 3.141592653589, 0.025533114588395689, 561217.61774345627, 1.1113940901338085E-11, -14320.297768793584, 365.6418038705537, 14324.964995267954, -1.5452687587228011, 1.11067E-12, 1.1106699999999999E-13
DataValue, -13.825000000000001, 1.10982E-11, 1.7796899999999998E-06, 3.141592653589, 0.02552183783598121, 561895.61103338224, 1.1105428970236869E-11, -14331.273786764932, 365.76044556886296, 14335.940466350941, -1.5452800281314822, 1.10982E-12, 1.1098199999999999E-13
DataValue, -13.85, 1.1089999999999999E-11, 1.7768899999999998E-06, 3.141592653589, 0.025500525413041417, 562781.0387812414, 1.1097211569671423E-11, -14341.885985746592, 365.72562805047352, 14346.548325753043, -1.5453013266928832, 1.109E-12, 1.1089999999999997E-13
DataValue, -13.875, 1.10816E-11, 1.7738899999999998E-06, 3.141592653589, 0.025476768878262477, 563732.8131958578, 1.1088792687042644E-11, -14352.774696375154, 365.66232370132371, 14357.431888046049, -1.5453250678037467, 1.10816E-12, 1.1081599999999999E-13
DataValue, -13.9, 1.10733E-11, 1.7713999999999999E-06, 3.141592653589, 0.025460076598038034, 564525.23427797225, 1.1080477884700337E-11, -14363.545033711311, 365.69695677765878, 14368.199615806056, -1.5453417492636994, 1.10733E-12, 1.10733E-13
DataValue, -13.925, 1.1065099999999999E-11, 1.7687899999999998E-06, 3.141592653589, 0.025441403312359098, 565358.23924829974, 1.1072262051979184E-11, -14374.203062100243, 365.69989739663941, 14378.85426887163, -1.5453604104617702, 1.1065099999999999E-12, 1.1065099999999999E-13
DataValue, -13.950000000000001, 1.10568E-11, 1.7660899999999999E-06, 3.141592653589, 0.025421636770605997, 566222.55943921325, 1.1063945563323256E-11, -14385.007787776069, 365.69044292318171, 14389.655261833881, -1.5453801642275333, 1.10568E-12, 1.1056799999999998E-13
DataValue, -13.975, 1.10485E-11, 1.7634199999999998E-06, 3.141592653589, 0.0254022726838196, 567079.878871738, 1.1055629325892222E-11, -14395.828441823345, 365.68675958868243, 14400.472330189328, -1.5453995158176923, 1.10485E-12, 1.10485E-13
DataValue, -14, 1.10401E-11, 1.7605599999999999E-06, 3.141592653589, 0.025380370341748535, 568001.09056209389, 1.1047211626129793E-11, -14406.797704091128, 365.64986116848536, 14411.437121521849, -1.545421404048, 1.1040099999999999E-12, 1.1040099999999997E-13
DataValue, -14.025, 1.10318E-11, 1.75783E-06, 3.141592653589, 0.025360080278403977, 568883.22534033447, 1.1038894922039761E-11, -14417.65178633723, 365.63280672758668, 14422.287279812055, -1.5454416810600788, 1.10318E-12, 1.1031799999999999E-13
DataValue, -14.05, 1.10237E-11, 1.75493E-06, 3.141592653589, 0.025336845549165019, 569823.29779535369, 1.10307767275173E-11, -14428.262580540562, 365.56666054595337, 14432.892990538305, -1.5454649008695542, 1.1023699999999999E-12, 1.1023699999999999E-13
DataValue, -14.075000000000001, 1.10155E-11, 1.7519899999999999E-06, 3.141592653589, 0.025313228518690944, 570779.51358169853, 1.1022558286691274E-11, -14439.020321090113, 365.49822097377631, 14443.645550289173, -1.5454885027627761, 1.10155E-12, 1.1015499999999999E-13
DataValue, -14.1, 1.10073E-11, 1.7495E-06, 3.141592653589, 0.025296082866764893, 571591.88339525578, 1.1014343481102627E-11, -14449.789346500642, 365.52306871637677, 14454.411758076054, -1.5455056374429272, 1.1007299999999999E-12, 1.10073E-13
DataValue, -14.125, 1.09992E-11, 1.74756E-06, 3.141592653589, 0.02528664015107852, 572226.41854929156, 1.1006233044340094E-11, -14460.437322266243, 365.65587499537196, 14465.059687747893, -1.5455150741224135, 1.09992E-12, 1.0999199999999997E-13
DataValue, -14.15, 1.09912E-11, 1.74472E-06, 3.141592653589, 0.025263921347201554, 573157.87060387922, 1.0998215306201861E-11, -14470.979032588, 365.59367609630607, 14475.596460857949, -1.5455377784218789, 1.09912E-12, 1.0991199999999999E-13
DataValue, -14.175, 1.09831E-11, 1.7419399999999998E-06, 3.141592653589, 0.025242268719174562, 574072.58573774074, 1.0990098125222003E-11, -14481.667158792592, 365.55013392388781, 14486.280081458583, -1.5455594172504172, 1.0983099999999998E-12, 1.09831E-13
DataValue, -14.200000000000001, 1.0975E-11, 1.7394999999999998E-06, 3.141592653589, 0.025225514670471239, 574877.83845932747, 1.0981983684329532E-11, -14492.367469006324, 365.57742819927915, 14496.97767511289, -1.54557616063778, 1.0975E-12, 1.0974999999999999E-13
DataValue, -14.225, 1.0967E-11, 1.7371899999999998E-06, 3.141592653589, 0.025210392595046906, 575642.27286595025, 1.0973970229234231E-11, -14502.950141777579, 365.62506686060397, 14507.558185456404, -1.545591273102505, 1.0967E-12, 1.0967E-13
DataValue, -14.25, 1.09591E-11, 1.7340999999999998E-06, 3.141592653589, 0.025183690888460307, 576668.01222536189, 1.0966050461626492E-11, -14513.424286060559, 365.50159095322186, 14518.025896112798, -1.5456179578671754, 1.09591E-12, 1.0959099999999999E-13
DataValue, -14.275, 1.0951E-11, 1.7321499999999998E-06, 3.141592653589, 0.025173978145986309, 577317.20693935291, 1.0957939968203032E-11, -14524.166362816366, 365.63104660620866, 14528.767827899541, -1.5456276644559273, 1.0951000000000003E-12, 1.0951E-13
DataValue, -14.3, 1.0942799999999999E-11, 1.7285999999999999E-06, 3.141592653589, 0.025141210168212868, 578502.83466389, 1.0949716729934278E-11, -14535.074013087351, 365.42935057355834, 14539.666955476932, -1.5456604117078132, 1.0942799999999999E-12, 1.0942799999999998E-13
