
SetupTitle, C-V Oliver
DataValue, -9.275, 1.51255E-11, 1.93278E-06, 3.141592653589, 0.020337277505486171, 517389.45974192617, 1.51317559802545E-11, -10517.942748985481, 213.9063204729338, 10520.117660220085, -1.5504618524593807, 1.51255E-12, 1.5125499999999997E-13
DataValue, -9.3, 1.51078E-11, 1.9278499999999997E-06, 3.141592653589, 0.020309168577806687, 518712.55543740443, 1.5114031398363818E-11, -10530.277389073373, 213.86117866575719, 10532.448836551272, -1.550489949781926, 1.5107799999999998E-12, 1.5107799999999998E-13
DataValue, -9.3250000000000011, 1.50903E-11, 1.92303E-06, 3.141592653589, 0.020281885066173955, 520012.68830959476, 1.5096507468271583E-11, -10542.500868259256, 213.82179092007337, 10544.668999808358, -1.5505172220598764, 1.5090299999999999E-12, 1.5090299999999998E-13
DataValue, -9.35, 1.50728E-11, 1.9180799999999998E-06, 3.141592653589, 0.020253165519729558, 521354.68802135473, 1.5078982722587493E-11, -10554.753329183812, 213.76716619587634, 10556.917838141026, -1.5505459298139606, 1.50728E-12, 1.5072799999999999E-13
DataValue, -9.375, 1.50553E-11, 1.91193E-06, 3.141592653589, 0.020211693579388276, 523031.70095139468, 1.5061450279104627E-11, -10567.039703522958, 213.57776852883598, 10569.197867342646, -1.5505873847846536, 1.5055299999999998E-12, 1.50553E-13
DataValue, -9.4, 1.50381E-11, 1.9070799999999998E-06, 3.141592653589, 0.020183481215829687, 524361.85162657057, 1.5044226114617869E-11, -10579.137928357184, 213.52383165666862, 10581.292536070008, -1.5506155856438804, 1.5038099999999998E-12, 1.5038099999999996E-13
DataValue, -9.425, 1.50207E-11, 1.9014599999999999E-06, 3.141592653589, 0.020147313912906303, 525911.6678762635, 1.5026797116293718E-11, -10591.408259539359, 213.38842698468807, 10593.557643257036, -1.550651738245588, 1.5020700000000003E-12, 1.5020699999999998E-13
DataValue, -9.4500000000000011, 1.50036E-11, 1.8964199999999999E-06, 3.141592653589, 0.020116813110080803, 527309.3513040361, 1.5009671749415802E-11, -10603.492584581674, 213.3084786381572, 10605.63791095743, -1.5506822266914446, 1.50036E-12, 1.50036E-13
DataValue, -9.475, 1.49863E-11, 1.8910799999999999E-06, 3.141592653589, 0.020083324755429784, 528798.35860989487, 1.49923445732414E-11, -10615.747411248676, 213.19950278172018, 10617.888072842892, -1.5507157015218336, 1.49863E-12, 1.49863E-13
DataValue, -9.5, 1.49694E-11, 1.88575E-06, 3.141592653589, 0.020049329561346304, 530292.98687524861, 1.4975417333784047E-11, -10627.746762882342, 213.07919734355943, 10629.882595790823, -1.5507496830330039, 1.49694E-12, 1.4969399999999998E-13
DataValue, -9.525, 1.49517E-11, 1.88036E-06, 3.141592653589, 0.0200156897738954, 531813.05707417731, 1.4957690067232339E-11, -10640.34235076141, 212.97379158088128, 10642.473545999876, -1.5507833093261716, 1.4951699999999998E-12, 1.49517E-13
DataValue, -9.55, 1.49347E-11, 1.8749699999999999E-06, 3.141592653589, 0.019981033676544312, 533341.8668032022, 1.4940662555118295E-11, -10652.468891843961, 212.84733966627485, 10654.595134574862, -1.5508179515688922, 1.49347E-12, 1.49347E-13
DataValue, -9.5750000000000011, 1.49178E-11, 1.8699299999999999E-06, 3.141592653589, 0.019949898962038838, 534779.37676811439, 1.4923737261554814E-11, -10664.550058914272, 212.75669615094506, 10666.672085090338, -1.5508490738774254, 1.49178E-12, 1.4917799999999998E-13
DataValue, -9.6, 1.4901E-11, 1.8653499999999999E-06, 3.141592653589, 0.019923473129088109, 536092.42233361036, 1.4906914874189512E-11, -10676.584956388488, 212.71465348903237, 10678.703753489463, -1.5508754892110337, 1.4900999999999999E-12, 1.4901000000000001E-13
DataValue, -9.625, 1.48842E-11, 1.85993E-06, 3.141592653589, 0.019888005623747575, 537654.6429166689, 1.4890087188820853E-11, -10688.650850307011, 212.57594822118014, 10690.764497150374, -1.5509109426683472, 1.4884199999999998E-12, 1.4884199999999997E-13
DataValue, -9.65, 1.48675E-11, 1.85515E-06, 3.141592653589, 0.019859175562603273, 539039.96981376177, 1.4873363546552238E-11, -10700.669192533042, 212.50646813185387, 10702.779086154382, -1.5509397613472753, 1.4867500000000003E-12, 1.48675E-13
DataValue, -9.675, 1.48508E-11, 1.84981E-06, 3.141592653589, 0.019824279182326425, 540596.061217098, 1.4856636394771354E-11, -10712.717122695991, 212.37189504161398, 10714.821975782306, -1.5509746439944547, 1.48508E-12, 1.4850799999999997E-13
DataValue, -9.7000000000000011, 1.48343E-11, 1.8451799999999998E-06, 3.141592653589, 0.019796654907503392, 541952.54663501668, 1.4840113674102608E-11, -10724.644472884049, 212.31208563534915, 10726.745801568583, -1.5510022574322553, 1.48343E-12, 1.48343E-13
DataValue, -9.725, 1.48178E-11, 1.8397899999999999E-06, 3.141592653589, 0.019760806108269247, 543540.2953597965, 1.4823586194691474E-11, -10736.601858795211, 212.16390759333535, 10738.697919113381, -1.5510380922129845, 1.4817799999999998E-12, 1.4817799999999999E-13
DataValue, -9.75, 1.48013E-11, 1.83512E-06, 3.141592653589, 0.019732619375789472, 544923.49274161912, 1.4807063274947109E-11, -10748.582628212213, 212.09768983173444, 10750.675046039542, -1.5510662679588188, 1.4801299999999999E-12, 1.4801299999999998E-13
DataValue, -9.775, 1.47849E-11, 1.8297999999999998E-06, 3.141592653589, 0.019697239404366858, 546507.81506175548, 1.4790636263837541E-11, -10760.5203895834, 211.95254622919515, 10762.607627173496, -1.5511016341841484, 1.4784900000000003E-12, 1.4784899999999997E-13
DataValue, -9.8, 1.47686E-11, 1.82541E-06, 3.141592653589, 0.019671669939564349, 547822.13310982194, 1.4774315073051145E-11, -10772.407540044924, 211.91124558223805, 10774.491662478604, -1.5511271937451883, 1.47686E-12, 1.47686E-13
DataValue, -9.8250000000000011, 1.47517E-11, 1.82023E-06, 3.141592653589, 0.019638319791226353, 549381.12216588017, 1.4757389193790408E-11, -10784.76287383574, 211.79462218893161, 10786.842318623829, -1.5511605310147083, 1.4751699999999999E-12, 1.4751699999999997E-13
DataValue, -9.85, 1.47354E-11, 1.81565E-06, 3.141592653589, 0.019610575377992639, 550766.94296808308, 1.4741066861543043E-11, -10796.704511743579, 211.72958766146067, 10798.780381700308, -1.5511882647471547, 1.47354E-12, 1.4735399999999999E-13
DataValue, -9.875, 1.47193E-11, 1.81097E-06, 3.141592653589, 0.019581422166217312, 552190.26267690794, 1.4724943852021973E-11, -10808.526313672903, 211.64631674269768, 10810.598283016085, -1.5512174067682993, 1.47193E-12, 1.47193E-13
DataValue, -9.9, 1.47032E-11, 1.80564E-06, 3.141592653589, 0.019545169177085427, 553820.25209897873, 1.4708816822924608E-11, -10820.37698939065, 211.48609881748254, 10822.443557835157, -1.5512536458878996, 1.4703200000000001E-12, 1.4703199999999997E-13
DataValue, -9.925, 1.46871E-11, 1.80112E-06, 3.141592653589, 0.019517614171738935, 555210.09149862314, 1.4692694863674772E-11, -10832.249942481245, 211.41967498919021, 10834.312949853234, -1.5512811903856998, 1.46871E-12, 1.4687099999999998E-13
DataValue, -9.9500000000000011, 1.46712E-11, 1.79612E-06, 3.141592653589, 0.019484525900150446, 556755.67334031139, 1.467676987339205E-11, -10844.00344659435, 211.29026601648832, 10846.06169659123, -1.5513142660788726, 1.46712E-12, 1.4671199999999998E-13
DataValue, -9.975, 1.46552E-11, 1.79183E-06, 3.141592653589, 0.019459209132623428, 558088.65796420421, 1.4660749350050247E-11, -10855.853223586422, 211.2463181908324, 10857.908372195858, -1.5513395732510922, 1.4655199999999996E-12, 1.4655199999999996E-13
DataValue, -10, 1.46393E-11, 1.78705E-06, 3.141592653589, 0.019428377111777431, 559581.43308805022, 1.4644825777073285E-11, -10867.656981013402, 211.140938148569, 10869.707850385474, -1.5513703936199534, 1.46393E-12, 1.46393E-13
DataValue, -10.025, 1.46236E-11, 1.78232E-06, 3.141592653589, 0.019397756925218036, 561066.47515597648, 1.4629102465458635E-11, -10879.337503289944, 211.03474439622681, 10881.384111124533, -1.5514010022711147, 1.46236E-12, 1.46236E-13
DataValue, -10.05, 1.46078E-11, 1.7775199999999998E-06, 3.141592653589, 0.019366440836044937, 562581.57432827761, 1.4613278787308013E-11, -10891.117962531822, 210.9221916597588, 10893.160177134911, -1.5514323066003206, 1.4607799999999998E-12, 1.4607799999999995E-13
DataValue, -10.075000000000001, 1.45921E-11, 1.77295E-06, 3.141592653589, 0.019337433018883306, 564031.69858146028, 1.4597556516113195E-11, -10902.848220950938, 210.83309718768979, 10904.88651586814, -1.5514613035581932, 1.4592099999999998E-12, 1.4592099999999997E-13
DataValue, -10.1, 1.45764E-11, 1.7685999999999999E-06, 3.141592653589, 0.019310764822068355, 565418.97546081652, 1.4581835621741935E-11, -10914.602744158696, 210.76932671875048, 10916.637612922856, -1.5514879618002644, 1.4576399999999998E-12, 1.4576399999999996E-13
DataValue, -10.125, 1.45602E-11, 1.76366E-06, 3.141592653589, 0.0192782521485641, 567002.71027295513, 1.4565611312976154E-11, -10926.760276113382, 210.64883976982767, 10928.790558215751, -1.5515204623745151, 1.4560199999999999E-12, 1.4560199999999997E-13
DataValue, -10.15, 1.45446E-11, 1.75925E-06, 3.141592653589, 0.01925067266439005, 568424.04433707544, 1.4549990060014007E-11, -10938.491534047296, 210.57331996414627, 10940.518185328567, -1.5515480316272, 1.4544599999999998E-12, 1.45446E-13
DataValue, -10.175, 1.4529199999999999E-11, 1.75471E-06, 3.141592653589, 0.019221345304135825, 569894.74044144049, 1.4534567959907227E-11, -10950.09796857776, 210.47561416814938, 10952.120594004169, -1.5515773481396376, 1.4529199999999998E-12, 1.4529199999999997E-13
DataValue, -10.200000000000001, 1.45139E-11, 1.7500099999999998E-06, 3.141592653589, 0.019190068965634192, 571425.30614110781, 1.4519244870626715E-11, -10961.654308476835, 210.35490215711164, 10963.672485230954, -1.5516086129458258, 1.45139E-12, 1.4513899999999998E-13
DataValue, -10.225, 1.44985E-11, 1.74631E-06, 3.141592653589, 0.019169836098277611, 572636.01536955067, 1.4503827946708582E-11, -10973.306059387809, 210.35647861470085, 10975.322123796294, -1.5516288383728421, 1.4498500000000001E-12, 1.44985E-13
DataValue, -10.25, 1.4483099999999999E-11, 1.7409499999999998E-06, 3.141592653589, 0.019131318445353904, 574399.03500962129, 1.4488400920984995E-11, -10984.990266345789, 210.1573469045743, 10987.000375997523, -1.5516673419047982, 1.44831E-12, 1.4483099999999997E-13
DataValue, -10.275, 1.4467899999999999E-11, 1.7366299999999998E-06, 3.141592653589, 0.019103895438988931, 575827.89655827673, 1.4473180187725532E-11, -10996.542641465367, 210.07680081293751, 10998.549101031731, -1.5516947548921836, 1.4467899999999997E-12, 1.44679E-13
DataValue, -10.3, 1.44526E-11, 1.7331E-06, 3.141592653589, 0.019085246382840006, 577000.75010097516, 1.4457864310837421E-11, -11008.191782007189, 210.09405238916179, 11010.196447852322, -1.5517133971513151, 1.4452599999999996E-12, 1.4452599999999998E-13
DataValue, -10.325000000000001, 1.4437399999999999E-11, 1.7278799999999999E-06, 3.141592653589, 0.019047795522025679, 578743.89425191563, 1.4442638156017615E-11, -11019.797170894475, 209.90284320539502, 11021.79608281879, -1.551750834402478, 1.4437399999999999E-12, 1.4437399999999998E-13
DataValue, -10.35, 1.44224E-11, 1.7238599999999999E-06, 3.141592653589, 0.019023244411364541, 580093.51107398514, 1.4427619233320001E-11, -11031.26860489731, 209.85051883837389, 11033.2644432031, -1.5517753766202402, 1.44224E-12, 1.4422399999999998E-13
DataValue, -10.375, 1.4407299999999999E-11, 1.7194399999999998E-06, 3.141592653589, 0.018994355316401937, 581584.70199599874, 1.441249794542235E-11, -11042.842378512589, 209.7516718404892, 11044.834247760962, -1.5518042552803453, 1.4407299999999999E-12, 1.44073E-13
DataValue, -10.4, 1.43923E-11, 1.71518E-06, 3.141592653589, 0.018967043161442296, 583029.18644107319, 1.4397477611593356E-11, -11054.362950617015, 209.66857920660152, 11056.351168314102, -1.5518315575991803, 1.43923E-12, 1.4392299999999997E-13
DataValue, -10.425, 1.4376799999999999E-11, 1.7101799999999998E-06, 3.141592653589, 0.018932140711212946, 584733.77071419393, 1.4381953018225407E-11, -11066.29557823251, 209.50866503897152, 11068.278624318002, -1.5518664475208877, 1.43768E-12, 1.4376799999999998E-13
DataValue, -10.450000000000001, 1.43619E-11, 1.7056999999999998E-06, 3.141592653589, 0.018902135959163787, 586269.56674679019, 1.436703137393365E-11, -11077.789067871951, 209.39387508785387, 11079.76788688227, -1.5518964415393315, 1.4361899999999998E-12, 1.4361899999999998E-13
DataValue, -10.475, 1.4347E-11, 1.70157E-06, 3.141592653589, 0.01887595152414754, 587692.54276932485, 1.4352111858279629E-11, -11089.304811968852, 209.3211800672201, 11091.280204249655, -1.5519226166351774, 1.4347000000000001E-12, 1.4346999999999997E-13
DataValue, -10.5, 1.4332199999999999E-11, 1.69752E-06, 3.141592653589, 0.018850469502059864, 589094.67929685663, 1.4337292806820862E-11, -11100.766737233596, 209.25466482970251, 11102.738836396396, -1.5519480895934574, 1.4332199999999998E-12, 1.4332199999999998E-13
DataValue, -10.525, 1.43176E-11, 1.6929E-06, 3.141592653589, 0.018818335695950272, 590702.34508831007, 1.4322670288228374E-11, -11112.099901004005, 209.11122622402914, 11114.067289468159, -1.5519802120046298, 1.4317600000000002E-12, 1.43176E-13
DataValue, -10.55, 1.43029E-11, 1.6888399999999999E-06, 3.141592653589, 0.018792499010087768, 592122.40354326053, 1.4307951183830587E-11, -11123.53131815242, 209.03895128505963, 11125.495326908913, -1.5520060395567392, 1.43029E-12, 1.43029E-13
DataValue, -10.575000000000001, 1.42882E-11, 1.68477E-06, 3.141592653589, 0.0187664977724976, 593552.82916956022, 1.4293232038831649E-11, -11134.986310971908, 208.96469580164558, 11136.946906114947, -1.5520320316277156, 1.4288199999999998E-12, 1.4288199999999999E-13
DataValue, -10.6, 1.42736E-11, 1.6808999999999999E-06, 3.141592653589, 0.018742541744425679, 594919.3884228688, 1.4278614071188098E-11, -11146.385937629906, 208.91160373550787, 11148.343532954528, -1.5520559792326472, 1.4273599999999999E-12, 1.42736E-13
DataValue, -10.625, 1.4258999999999999E-11, 1.67623E-06, 3.141592653589, 0.018709607283750269, 596576.84208014421, 1.4263991354461789E-11, -11157.812644225398, 208.75829271912036, 11159.76536619006, -1.5520889021483768, 1.4259E-12, 1.4258999999999998E-13
DataValue, -10.65, 1.42446E-11, 1.6719699999999999E-06, 3.141592653589, 0.018680924013410233, 598096.855804829, 1.4249571036663048E-11, -11169.104156359663, 208.64918604281925, 11171.052866155769, -1.5521175753970431, 1.42446E-12, 1.42446E-13
DataValue, -10.675, 1.42301E-11, 1.66817E-06, 3.141592653589, 0.018657458585510579, 599459.28772247431, 1.4235053508637258E-11, -11180.494895601671, 208.5996204802006, 11182.440695672814, -1.5521410326491814, 1.4230099999999998E-12, 1.4230099999999998E-13
DataValue, -10.700000000000001, 1.42156E-11, 1.66425E-06, 3.141592653589, 0.018632601792450104, 600871.2633318312, 1.4220535284575748E-11, -11191.909439904302, 208.53439189090014, 11193.852040455973, -1.5521658808040988, 1.4215599999999999E-12, 1.4215599999999999E-13
DataValue, -10.725, 1.42009E-11, 1.6601499999999999E-06, 3.141592653589, 0.018605938973873259, 602355.20886666875, 1.4205816081267282E-11, -11203.505816311928, 208.45174551173383, 11205.444868738683, -1.5521925343824854, 1.4200899999999999E-12, 1.4200899999999997E-13
DataValue, -10.75, 1.41864E-11, 1.65574E-06, 3.141592653589, 0.01857548112805513, 603959.55886793823, 1.4191294996028182E-11, -11214.969679404123, 208.32345763148177, 11216.904366756158, -1.5522229817052649, 1.4186400000000001E-12, 1.4186399999999998E-13
DataValue, -10.775, 1.41723E-11, 1.6521299999999998E-06, 3.141592653589, 0.018553421542761541, 605279.24557994842, 1.4177178523047605E-11, -11226.136627481976, 208.28324514630847, 11228.068644655725, -1.5522450336905866, 1.41723E-12, 1.4172299999999997E-13
DataValue, -10.8, 1.4158E-11, 1.64757E-06, 3.141592653589, 0.018520900521964978, 606954.48448320862, 1.4162856530339496E-11, -11237.488902820965, 208.12841408583248, 11239.416100393037, -1.5522775435401397, 1.4157999999999999E-12, 1.4158E-13
DataValue, -10.825000000000001, 1.41439E-11, 1.6436099999999999E-06, 3.141592653589, 0.018494803838781111, 608416.83854442358, 1.4148738030879453E-11, -11248.702375051524, 208.04254386740911, 11250.626063581911, -1.5523036312872098, 1.41439E-12, 1.41439E-13
DataValue, -10.85, 1.41297E-11, 1.6398E-06, 3.141592653589, 0.018470475359148166, 609830.46713013784, 1.4134520466692162E-11, -11260.01716626909, 207.97786961315859, 11261.937727537097, -1.552327951458877, 1.4129699999999998E-12, 1.41297E-13
DataValue, -10.875, 1.41158E-11, 1.6364199999999998E-06, 3.141592653589, 0.018450554129025996, 611090.06245340442, 1.4120605342244695E-11, -11271.113329383321, 207.95828657817336, 11273.031638949607, -1.5523478659023433, 1.41158E-12, 1.4115799999999998E-13
DataValue, -10.9, 1.4101699999999999E-11, 1.6313E-06, 3.141592653589, 0.0184112169926941, 613008.03040519834, 1.4106480094301192E-11, -11282.399438271759, 207.72270425627141, 11284.311490143227, -1.5523871896804795, 1.4101699999999998E-12, 1.41017E-13
DataValue, -10.925, 1.40877E-11, 1.62804E-06, 3.141592653589, 0.018392683940699667, 614235.52246873546, 1.4092465739620732E-11, -11293.619302154772, 207.71997037111785, 11295.529404507512, -1.5524057164587175, 1.4087699999999999E-12, 1.4087699999999999E-13
DataValue, -10.950000000000001, 1.40738E-11, 1.6241399999999999E-06, 3.141592653589, 0.01836674595868466, 615710.46830938221, 1.4078547618496508E-11, -11304.784229506493, 207.63210006109046, 11306.690831745356, -1.5524316456814786, 1.40738E-12, 1.4073799999999997E-13
DataValue, -10.975, 1.40599E-11, 1.62039E-06, 3.141592653589, 0.018342454657340478, 617135.38098852744, 1.4064630392093999E-11, -11315.970534241667, 207.5626764281287, 11317.873978644208, -1.5524559288020483, 1.40599E-12, 1.40599E-13
DataValue, -11, 1.40461E-11, 1.61605E-06, 3.141592653589, 0.018311299633615195, 618792.73537328676, 1.4050809709220114E-11, -11327.101169657031, 207.41394349786305, 11329.000019931284, -1.5524870733651088, 1.4046099999999998E-12, 1.4046099999999999E-13
DataValue, -11.025, 1.40318E-11, 1.61229E-06, 3.141592653589, 0.018287313330983674, 620235.81365635211, 1.4036492596345474E-11, -11338.654724426879, 207.35353169743269, 11340.550535440303, -1.5525110516382639, 1.40318E-12, 1.4031799999999996E-13
DataValue, -11.05, 1.4018099999999999E-11, 1.6087799999999998E-06, 3.141592653589, 0.018265334770578324, 621589.03019679512, 1.4022776752926361E-11, -11349.745196415688, 207.30689557329578, 11351.638303457048, -1.5525330228597525, 1.4018099999999997E-12, 1.4018099999999996E-13
DataValue, -11.075000000000001, 1.40042E-11, 1.60462E-06, 3.141592653589, 0.018236186628595819, 623200.508531615, 1.4008857215784252E-11, -11361.022575960747, 207.1817279869106, 11362.9115212564, -1.5525621612960034, 1.40042E-12, 1.4004199999999997E-13
DataValue, -11.1, 1.3990599999999999E-11, 1.60063E-06, 3.141592653589, 0.018208524049093303, 624754.00311127491, 1.3995238588299376E-11, -11372.077874041814, 207.06875345765221, 11373.962925995929, -1.5525898146930768, 1.3990599999999999E-12, 1.3990599999999997E-13
DataValue, -11.125, 1.3977E-11, 1.59664E-06, 3.141592653589, 0.018180807636710879, 626315.26205030573, 1.3981619982267897E-11, -11383.15469121481, 206.95494573989947, 11385.035839807089, -1.55261752193309, 1.3977E-12, 1.3976999999999997E-13
DataValue, -11.15, 1.39634E-11, 1.5928099999999999E-06, 3.141592653589, 0.018154860915412137, 627821.27184033254, 1.396800232232553E-11, -11394.252336109137, 206.86106639717121, 11396.129948351743, -1.5526434600929737, 1.3963399999999999E-12, 1.39634E-13
DataValue, -11.175, 1.395E-11, 1.5893199999999999E-06, 3.141592653589, 0.018132482735116483, 629199.90939521312, 1.3954586577675445E-11, -11405.206611176263, 206.80471196758998, 11407.081398522181, -1.5526658309089563, 1.395E-12, 1.3949999999999999E-13
DataValue, -11.200000000000001, 1.39364E-11, 1.58541E-06, 3.141592653589, 0.018105524979721125, 630751.66676127946, 1.3940968491768864E-11, -11416.347665221754, 206.69896782985342, 11418.218708560285, -1.5526927798170693, 1.39364E-12, 1.3936399999999999E-13
DataValue, -11.225, 1.3923E-11, 1.58168E-06, 3.141592653589, 0.018080312460651626, 632239.138131607, 1.392755139665865E-11, -11427.345594295799, 206.6099789407188, 11429.213228165336, -1.5527179840854266, 1.3923E-12, 1.3923E-13
DataValue, -11.25, 1.39096E-11, 1.57783E-06, 3.141592653589, 0.018053678312729957, 633781.8396151677, 1.3914133629657498E-11, -11438.365285834414, 206.50456729395194, 11440.229217480524, -1.5527446095423632, 1.39096E-12, 1.39096E-13
DataValue, -11.275, 1.38963E-11, 1.57448E-06, 3.141592653589, 0.018032589595747835, 635130.32874345814, 1.3900818719451786E-11, -11449.321533070981, 206.4609163556274, 11451.182894252683, -1.5527656913960481, 1.3896299999999998E-12, 1.3896299999999999E-13
DataValue, -11.3, 1.38831E-11, 1.57085E-06, 3.141592653589, 0.018008120834393394, 636598.02018015727, 1.3887602184040376E-11, -11460.217608683828, 206.37698348562128, 11462.075688883733, -1.5527901522141616, 1.3883099999999998E-12, 1.3883099999999997E-13
DataValue, -11.325000000000001, 1.38692E-11, 1.56723E-06, 3.141592653589, 0.017984627913792729, 638068.43922079087, 1.3873685948929938E-11, -11471.712973595959, 206.31448936395208, 11473.568068264176, -1.5528136375285844, 1.38692E-12, 1.3869199999999998E-13
DataValue, -11.35, 1.3855999999999999E-11, 1.5633899999999999E-06, 3.141592653589, 0.017957653470013067, 639635.66352605564, 1.3860468245720274E-11, -11482.652697615618, 206.201498060292, 11484.503995900805, -1.5528406032634576, 1.3855999999999999E-12, 1.3856E-13
DataValue, -11.375, 1.38428E-11, 1.5596599999999998E-06, 3.141592653589, 0.017931892286442638, 641165.38219868438, 1.384725119055959E-11, -11493.612768463385, 206.1022261461672, 11495.460521397434, -1.5528663561542127, 1.3842799999999998E-12, 1.38428E-13
DataValue, -11.4, 1.38298E-11, 1.55662E-06, 3.141592653589, 0.017913763576896894, 642417.54570800834, 1.3834238023278927E-11, -11504.424228072761, 206.08753571002, 11506.269981703132, -1.5528844790421832, 1.3829799999999998E-12, 1.3829799999999998E-13
DataValue, -11.425, 1.38165E-11, 1.5529399999999998E-06, 3.141592653589, 0.017888617039423176, 643939.88177263783, 1.382092131619347E-11, -11515.508948412829, 205.99652959220779, 11517.351297550144, -1.5529096175239634, 1.3816499999999999E-12, 1.38165E-13
DataValue, -11.450000000000001, 1.3803599999999999E-11, 1.5486599999999998E-06, 3.141592653589, 0.017855986421568059, 645719.52526700508, 1.3808001088075508E-11, -11526.284078104585, 205.81317198977158, 11528.121430264853, -1.552942237722299, 1.3803599999999998E-12, 1.3803599999999997E-13
DataValue, -11.475, 1.3790599999999999E-11, 1.5457599999999998E-06, 3.141592653589, 0.017839350342536964, 646930.95952799928, 1.379498875392613E-11, -11537.156421866539, 205.81537536632737, 11538.992082125436, -1.5529588685037727, 1.37906E-12, 1.3790599999999998E-13
DataValue, -11.5, 1.37775E-11, 1.5418E-06, 3.141592653589, 0.017810567320569494, 648592.55415747827, 1.3781870447687334E-11, -11548.138091708917, 205.67889090961461, 11549.969575342799, -1.5529876423834377, 1.37775E-12, 1.3777499999999996E-13
DataValue, -11.525, 1.37645E-11, 1.5382199999999999E-06, 3.141592653589, 0.017785994156189984, 650102.06602436583, 1.3768854283789733E-11, -11559.054937440284, 205.58928356839186, 11560.883097768992, -1.5530122077660236, 1.3764499999999997E-12, 1.37645E-13
DataValue, -11.55, 1.37517E-11, 1.53477E-06, 3.141592653589, 0.01776262076755673, 651563.426441747, 1.37560388084455E-11, -11569.823646777049, 205.51038978521095, 11571.648704390876, -1.5530355737727266, 1.3751699999999999E-12, 1.37517E-13
DataValue, -11.575000000000001, 1.3739E-11, 1.53148E-06, 3.141592653589, 0.017740928178647454, 652963.14675999689, 1.3743324220177942E-11, -11580.527428601614, 205.4493053816781, 11582.34971591154, -1.5530572595279006, 1.3739E-12, 1.3738999999999998E-13
DataValue, -11.6, 1.3726E-11, 1.5279399999999999E-06, 3.141592653589, 0.017716683939085816, 654475.961097949, 1.3730308329093362E-11, -11591.505396473849, 205.3630374875348, 11593.32442975907, -1.5530814961496349, 1.3725999999999998E-12, 1.3726E-13
DataValue, -11.625, 1.37128E-11, 1.52444E-06, 3.141592653589, 0.017693116026418397, 655978.58885885961, 1.3717092742053063E-11, -11602.673109004181, 205.28744153421565, 11604.489054157464, -1.5531050566769362, 1.37128E-12, 1.3712799999999997E-13
DataValue, -11.65, 1.37E-11, 1.52104E-06, 3.141592653589, 0.017670148513909311, 657444.90611686744, 1.3704277607834498E-11, -11613.522992335576, 205.2126760442701, 11615.335920063455, -1.5531280170111228, 1.3699999999999998E-12, 1.37E-13
DataValue, -11.675, 1.36875E-11, 1.5173699999999999E-06, 3.141592653589, 0.017643611762513986, 659035.0408931243, 1.3691760878180611E-11, -11624.139839132537, 205.09181039482627, 11625.948978487702, -1.5531545454918536, 1.3687499999999998E-12, 1.3687499999999999E-13
DataValue, -11.700000000000001, 1.36748E-11, 1.5137999999999998E-06, 3.141592653589, 0.017618448010396637, 660589.24560708157, 1.3679044790706343E-11, -11634.945679837727, 204.98968556400993, 11636.751339783894, -1.5531797014241673, 1.36748E-12, 1.36748E-13
DataValue, -11.725, 1.36622E-11, 1.5103E-06, 3.141592653589, 0.017593924152168042, 662120.10858769785, 1.3666429081643775E-11, -11645.686092624323, 204.89331781359056, 11647.488391907855, -1.5532042176828989, 1.36622E-12, 1.36622E-13
DataValue, -11.75, 1.36496E-11, 1.5067E-06, 3.141592653589, 0.017568189013349784, 663702.13048383885, 1.3653812829813593E-11, -11656.446816409771, 204.78266089474622, 11658.245507879503, -1.5532299448696083, 1.3649599999999999E-12, 1.3649599999999996E-13
DataValue, -11.775, 1.3637099999999999E-11, 1.5033899999999998E-06, 3.141592653589, 0.017545662193207127, 665163.39738856861, 1.3641298184805166E-11, -11667.140541595651, 204.70770670350893, 11668.936269537539, -1.5532524647480956, 1.3637099999999997E-12, 1.3637099999999998E-13
DataValue, -11.8, 1.36245E-11, 1.50009E-06, 3.141592653589, 0.01752333946807454, 666626.66906652274, 1.3628683640147082E-11, -11677.939505698138, 204.63649824598704, 11679.732325492723, -1.5532747806120204, 1.36245E-12, 1.36245E-13
DataValue, -11.825000000000001, 1.36121E-11, 1.4968099999999999E-06, 3.141592653589, 0.017500952121233315, 668087.46601105027, 1.3616269159250269E-11, -11688.586736243602, 204.56139683588205, 11690.376608808003, -1.5532971610953203, 1.36121E-12, 1.3612099999999998E-13
DataValue, -11.85, 1.35997E-11, 1.4933199999999999E-06, 3.141592653589, 0.017476066355732046, 669648.83615032281, 1.3603853523751803E-11, -11699.254392445282, 204.45694607496336, 11701.040807635383, -1.5533220392518872, 1.35997E-12, 1.3599699999999999E-13
DataValue, -11.875, 1.35873E-11, 1.49008E-06, 3.141592653589, 0.017454063544812531, 671104.90711908089, 1.3591439293962433E-11, -11709.940327117163, 204.38604257546581, 11711.723874777978, -1.5533440353533681, 1.35873E-12, 1.3587299999999997E-13
DataValue, -11.9, 1.3574999999999999E-11, 1.48678E-06, 3.141592653589, 0.017431188676996532, 672594.46589273459, 1.3579124714047758E-11, -11720.559788900675, 204.3032890803463, 11722.3402782518, -1.553366903263731, 1.3574999999999998E-12, 1.3574999999999998E-13
DataValue, -11.925, 1.35622E-11, 1.4835999999999999E-06, 3.141592653589, 0.017410322334960072, 674036.12833647884, 1.3566310964893338E-11, -11731.630175940527, 204.25146287766893, 11733.408083124274, -1.5533877632751136, 1.35622E-12, 1.35622E-13
