
SetupTitle, C-V Oliver
DataValue, -9.475, 1.20858E-11, 2.4761699999999997E-06, 3.141592653589, 0.032608076870042364, 403849.49337081064, 1.2098650670122849E-11, -13154.768034171158, 428.95168726582921, 13161.759820892476, -1.5381997998018189, 1.2085799999999999E-12, 1.2085799999999998E-13
DataValue, -9.5, 1.20726E-11, 2.47064E-06, 3.141592653589, 0.032570827212088496, 404753.42421396886, 1.2085407323771166E-11, -13169.183199881785, 428.93119052768833, 13176.166670100078, -1.5382370099399085, 1.20726E-12, 1.20726E-13
DataValue, -9.525, 1.20589E-11, 2.4643999999999996E-06, 3.141592653589, 0.032525474276738832, 405778.28274630749, 1.2071657188414612E-11, -13184.183464444253, 428.821820132587, 13191.155437547808, -1.5382823148800071, 1.2058899999999998E-12, 1.20589E-13
DataValue, -9.55, 1.20458E-11, 2.4585E-06, 3.141592653589, 0.032482892592565329, 406752.08460443362, 1.2058509985068814E-11, -13198.557971839444, 428.72734097600755, 13205.519288119907, -1.5383248516231718, 1.20458E-12, 1.20458E-13
DataValue, -9.5750000000000011, 1.20328E-11, 2.45269E-06, 3.141592653589, 0.032441139001077, 407715.61020756804, 1.2045463649618237E-11, -13212.853213581338, 428.64000770261913, 13219.80417025343, -1.5383665612617681, 1.2032799999999999E-12, 1.2032799999999999E-13
DataValue, -9.6, 1.2019699999999999E-11, 2.44716E-06, 3.141592653589, 0.0324032721729212, 408636.95058761997, 1.2032320349019484E-11, -13227.286049187103, 428.60734996089332, 13234.228367663158, -1.5384043883261314, 1.20197E-12, 1.2019699999999997E-13
DataValue, -9.625, 1.20068E-11, 2.44114E-06, 3.141592653589, 0.032358288451498109, 409644.67420959059, 1.2019371825978179E-11, -13241.535863625129, 428.47343701603904, 13248.466383468649, -1.5384493249308457, 1.2006799999999999E-12, 1.20068E-13
DataValue, -9.65, 1.19938E-11, 2.43629E-06, 3.141592653589, 0.032329003010342978, 410460.16689310386, 1.2006335493208212E-11, -13255.913361905212, 428.55046298187932, 13262.838857411301, -1.5384785797681795, 1.1993799999999999E-12, 1.19938E-13
DataValue, -9.675, 1.1980999999999999E-11, 2.4311E-06, 3.141592653589, 0.032294598293197932, 411336.43206778826, 1.1993495477066528E-11, -13270.104899465307, 428.55270703682982, 13277.02306488626, -1.5385129486024551, 1.1981E-12, 1.1980999999999997E-13
DataValue, -9.7000000000000011, 1.19682E-11, 2.42539E-06, 3.141592653589, 0.032253204945250705, 412304.82520336937, 1.1980650150189394E-11, -13284.332744614829, 428.46230657296684, 13291.240589869689, -1.5385542988797523, 1.19682E-12, 1.19682E-13
DataValue, -9.725, 1.19553E-11, 2.42004E-06, 3.141592653589, 0.032216784897092308, 413216.31047420704, 1.1967708659670325E-11, -13298.697989554816, 428.44129254088142, 13305.597700161514, -1.538590681123303, 1.19553E-12, 1.1955299999999997E-13
DataValue, -9.75, 1.19426E-11, 2.41386E-06, 3.141592653589, 0.03216868612629574, 414274.23297125765, 1.1954958493486433E-11, -13312.881276722948, 428.25789922753984, 13319.767742583623, -1.5386387300974682, 1.19426E-12, 1.19426E-13
DataValue, -9.775, 1.193E-11, 2.4088899999999996E-06, 3.141592653589, 0.032136357993690905, 415128.95981136546, 1.1942320653875827E-11, -13326.969498200711, 428.28026276517727, 13333.84940628348, -1.5386710248442561, 1.1929999999999999E-12, 1.1929999999999998E-13
DataValue, -9.8, 1.19172E-11, 2.4035E-06, 3.141592653589, 0.03209889115912018, 416059.91262741835, 1.192947875370997E-11, -13341.315775631827, 428.24144300145906, 13348.187043888269, -1.5387084530700428, 1.1917199999999999E-12, 1.1917199999999998E-13
DataValue, -9.8250000000000011, 1.19042E-11, 2.39765E-06, 3.141592653589, 0.032055732372135819, 417075.05265572545, 1.1916432398531085E-11, -13355.922122426022, 428.13386513957676, 13362.782432816459, -1.5387515674942642, 1.19042E-12, 1.1904199999999998E-13
DataValue, -9.85, 1.18917E-11, 2.3925E-06, 3.141592653589, 0.032020501807769768, 417972.83176593523, 1.1903892709084605E-11, -13369.9913953756, 428.11383364549067, 13376.843849240981, -1.5387867619336129, 1.1891699999999999E-12, 1.18917E-13
DataValue, -9.875, 1.18791E-11, 2.3869499999999997E-06, 3.141592653589, 0.03198010719779238, 418944.67835522327, 1.189124907935129E-11, -13384.20733010312, 428.02838517417632, 13391.049777881526, -1.538827115221032, 1.1879099999999997E-12, 1.18791E-13
DataValue, -9.9, 1.18667E-11, 2.38147E-06, 3.141592653589, 0.031940027330694433, 419908.71184604469, 1.1878805996110019E-11, -13398.227325545544, 427.93974696078163, 13405.059787036542, -1.5388671541904835, 1.18667E-12, 1.18667E-13
DataValue, -9.925, 1.18542E-11, 2.37653E-06, 3.141592653589, 0.031907382776254621, 420781.55966892908, 1.1866268536686738E-11, -13412.383395831548, 427.954050952679, 13419.209105849146, -1.5388997655099765, 1.1854199999999998E-12, 1.1854199999999999E-13
DataValue, -9.9500000000000011, 1.18419E-11, 2.37153E-06, 3.141592653589, 0.031873324567072675, 421668.71175991872, 1.1853930290643216E-11, -13426.343768662358, 427.9422126876691, 13433.16200794506, -1.5389337891173283, 1.18419E-12, 1.1841899999999997E-13
DataValue, -9.975, 1.18294E-11, 2.36543E-06, 3.141592653589, 0.0318249342348688, 422756.11622411152, 1.1841381129078142E-11, -13440.572628906322, 427.74533999392133, 13447.377389989184, -1.5389821304137048, 1.18294E-12, 1.18294E-13
DataValue, -10, 1.18172E-11, 2.36097E-06, 3.141592653589, 0.031797722471631776, 423554.72538829379, 1.1829148313658375E-11, -13454.471858144623, 427.82156214766263, 13461.272015327679, -1.5390093146675461, 1.1817200000000001E-12, 1.1817199999999998E-13
DataValue, -10.025, 1.1805E-11, 2.35607E-06, 3.141592653589, 0.031764522386329222, 424435.60675192164, 1.1816911066537104E-11, -13468.404915276662, 427.81744943945205, 13475.197910676245, -1.5390424812532759, 1.1805E-12, 1.1804999999999999E-13
DataValue, -10.05, 1.17928E-11, 2.35058E-06, 3.141592653589, 0.031723291002394828, 425426.91591011581, 1.1804667887022084E-11, -13482.373635170932, 427.70526223154326, 13489.156038451509, -1.5390836711311691, 1.1792799999999998E-12, 1.17928E-13
DataValue, -10.075000000000001, 1.17806E-11, 2.34549E-06, 3.141592653589, 0.031687378187248857, 426350.14431952388, 1.1792428781904537E-11, -13496.366697262443, 427.66447568994585, 13503.140780231164, -1.5391195478819881, 1.17806E-12, 1.17806E-13
DataValue, -10.1, 1.17685E-11, 2.34075E-06, 3.141592653589, 0.031655855295275363, 427213.49994659831, 1.1780293133523814E-11, -13510.270184959976, 427.67915797516611, 13517.037764716972, -1.5391510391853063, 1.17685E-12, 1.17685E-13
DataValue, -10.125, 1.1756E-11, 2.33496E-06, 3.141592653589, 0.031611128438409811, 428272.86120533117, 1.1767747341014153E-11, -13524.673710254849, 427.53019774245058, 13531.429378999113, -1.539195721329734, 1.1756E-12, 1.1755999999999998E-13
DataValue, -10.15, 1.17439E-11, 2.3299999999999997E-06, 3.141592653589, 0.03157647948332408, 429184.5493562232, 1.1755609538012845E-11, -13538.638092503275, 427.50252796007953, 13545.385923302185, -1.5392303357338104, 1.17439E-12, 1.1743899999999998E-13
DataValue, -10.175, 1.1732E-11, 2.3248599999999997E-06, 3.141592653589, 0.031538779491707906, 430133.42738917615, 1.1743669757185951E-11, -13552.402816381022, 427.42624400864224, 13559.141392120653, -1.5392679982179576, 1.1732E-12, 1.1732E-13
DataValue, -10.200000000000001, 1.172E-11, 2.31988E-06, 3.141592653589, 0.031503444486358306, 431056.7787989034, 1.1731631713409998E-11, -13566.309186983031, 427.3854683568926, 13573.039574663548, -1.5393032981499795, 1.1719999999999999E-12, 1.172E-13
DataValue, -10.225, 1.17082E-11, 2.31485E-06, 3.141592653589, 0.03146681983706863, 431993.43369980779, 1.1719793000100862E-11, -13580.013153010963, 427.31982727081828, 13586.734687581469, -1.5393398865287096, 1.1708200000000003E-12, 1.1708199999999999E-13
DataValue, -10.25, 1.16964E-11, 2.31035E-06, 3.141592653589, 0.031437333091588283, 432834.85186227196, 1.1707959621268083E-11, -13593.738639380234, 427.35088956619052, 13600.454366622911, -1.5393693441337493, 1.16964E-12, 1.16964E-13
DataValue, -10.275, 1.1684399999999999E-11, 2.30538E-06, 3.141592653589, 0.031401922452610857, 433767.96883810917, 1.1695921761725076E-11, -13607.72979969568, 427.30887592612561, 13614.437306659835, -1.5394047198500631, 1.1684399999999998E-12, 1.1684399999999997E-13
DataValue, -10.3, 1.16727E-11, 2.3004E-06, 3.141592653589, 0.031365496507979172, 434707.00747696054, 1.1684183536556614E-11, -13621.400467904603, 427.24198880984767, 13628.099149332378, -1.5394411099527243, 1.16727E-12, 1.1672699999999998E-13
DataValue, -10.325000000000001, 1.16611E-11, 2.2955099999999997E-06, 3.141592653589, 0.031329957158155647, 435633.04015229736, 1.167254614179594E-11, -13634.980848098658, 427.1833658232037, 13641.671025063361, -1.5394766144130219, 1.16611E-12, 1.16611E-13
DataValue, -10.35, 1.16493E-11, 2.2905E-06, 3.141592653589, 0.031293244843216189, 436585.89827548573, 1.1660707777076303E-11, -13648.823564965502, 427.11597764032427, 13655.504852106833, -1.539513290769857, 1.16493E-12, 1.1649299999999998E-13
DataValue, -10.375, 1.16376E-11, 2.28579E-06, 3.141592653589, 0.031260292274190145, 437485.50829253782, 1.1648972331068414E-11, -13662.573707679007, 427.09604731971143, 13669.247651257101, -1.5395462111349856, 1.16376E-12, 1.16376E-13
DataValue, -10.4, 1.1625999999999999E-11, 2.28051E-06, 3.141592653589, 0.031219201726353851, 438498.406058294, 1.1637331147857065E-11, -13676.240803824065, 426.96132051277522, 13682.903876494796, -1.5395872616207524, 1.1626E-12, 1.1625999999999998E-13
DataValue, -10.425, 1.1614E-11, 2.2758099999999997E-06, 3.141592653589, 0.03118705106234353, 439403.99242467521, 1.162529614983615E-11, -13690.399026452215, 426.96317350182335, 13697.055269473454, -1.5396193810121932, 1.1613999999999999E-12, 1.1614E-13
DataValue, -10.450000000000001, 1.16024E-11, 2.2711299999999997E-06, 3.141592653589, 0.031154034157104351, 440309.44948109536, 1.1613660985970666E-11, -13704.11477347196, 426.93845974562379, 13710.763588250744, -1.5396523658692523, 1.16024E-12, 1.1602399999999998E-13
DataValue, -10.475, 1.1591E-11, 2.26664E-06, 3.141592653589, 0.031123023053222738, 441181.66096071718, 1.1602227535958993E-11, -13717.619534581938, 426.93378901013222, 13724.261661588304, -1.5396833469336448, 1.1590999999999998E-12, 1.1590999999999998E-13
DataValue, -10.5, 1.15796E-11, 2.26175E-06, 3.141592653589, 0.031086453119122004, 442135.51453520503, 1.1590790149884941E-11, -13731.155601459615, 426.85292487614385, 13737.788671069704, -1.5397198815203559, 1.15796E-12, 1.1579599999999998E-13
DataValue, -10.525, 1.15681E-11, 2.25707E-06, 3.141592653589, 0.031052968716082579, 443052.27573801432, 1.1579254966895523E-11, -13744.834494702041, 426.81791557171522, 13751.459879583843, -1.5397533336311686, 1.1568099999999998E-12, 1.15681E-13
DataValue, -10.55, 1.15567E-11, 2.2522899999999997E-06, 3.141592653589, 0.031017772095540717, 443992.55868471647, 1.1567818726330297E-11, -13758.422988568464, 426.75562865346478, 13765.039901829437, -1.5397884963831474, 1.1556699999999999E-12, 1.15567E-13
DataValue, -10.575000000000001, 1.15454E-11, 2.2473199999999998E-06, 3.141592653589, 0.030979618437591463, 444974.45846608409, 1.1556480544772034E-11, -13771.921518436222, 426.64887379360943, 13778.528643199752, -1.5398266134137091, 1.15454E-12, 1.15454E-13
DataValue, -10.6, 1.15341E-11, 2.2434199999999997E-06, 3.141592653589, 0.030956154570474504, 445748.00973513658, 1.1545152937784145E-11, -13785.433934882291, 426.74402370928073, 13792.037530211981, -1.5398500548003009, 1.15341E-12, 1.15341E-13
DataValue, -10.625, 1.15228E-11, 2.23866E-06, 3.141592653589, 0.030920766211527784, 446695.791232255, 1.1533816877443996E-11, -13798.983006500253, 426.6751275008391, 13805.577991453694, -1.5398854093183119, 1.15228E-12, 1.1522799999999999E-13
DataValue, -10.65, 1.15116E-11, 2.23366E-06, 3.141592653589, 0.030881721931506716, 447695.71017970506, 1.1522578391315427E-11, -13812.441771877262, 426.55198599424153, 13819.026532221997, -1.5399244163510242, 1.1511600000000001E-12, 1.1511599999999998E-13
DataValue, -10.675, 1.15004E-11, 2.22948E-06, 3.141592653589, 0.030853949647369518, 448535.0844143029, 1.1511347992188171E-11, -13825.917103708551, 426.5841501465286, 13832.496441198779, -1.5399521621982701, 1.1500400000000002E-12, 1.15004E-13
DataValue, -10.700000000000001, 1.14893E-11, 2.225E-06, 3.141592653589, 0.030821699179197734, 449438.20224719105, 1.1500214572357968E-11, -13839.302048718459, 426.55080459565522, 13845.873998580375, -1.5399843820263037, 1.14893E-12, 1.14893E-13
DataValue, -10.725, 1.1477699999999999E-11, 2.22018E-06, 3.141592653589, 0.03078601301252458, 450413.93040203949, 1.1488578318405167E-11, -13853.319242900827, 426.488466478602, 13859.882627849545, -1.5400200343632708, 1.1477699999999999E-12, 1.1477699999999998E-13
DataValue, -10.75, 1.14667E-11, 2.2157E-06, 3.141592653589, 0.030753364735172414, 451324.63781197817, 1.1477544854466711E-11, -13866.636559472672, 426.44573176353941, 13873.1923303414, -1.5400526517593258, 1.14667E-12, 1.14667E-13
DataValue, -10.775, 1.14557E-11, 2.2107699999999997E-06, 3.141592653589, 0.030714401873247227, 452331.08826336532, 1.1466507015058389E-11, -13879.98480120627, 426.3154311788129, 13886.530269602205, -1.5400915778527644, 1.14557E-12, 1.1455699999999998E-13
DataValue, -10.8, 1.1444599999999999E-11, 2.20681E-06, 3.141592653589, 0.030689121504003134, 453142.77169307735, 1.1455378778106206E-11, -13893.468402469262, 426.37833991540748, 13900.009451045737, -1.5401168344152174, 1.1444599999999998E-12, 1.14446E-13
DataValue, -10.825000000000001, 1.14337E-11, 2.2025799999999998E-06, 3.141592653589, 0.030659497324176367, 454013.021093445, 1.1444447732609308E-11, -13906.738604646374, 426.37361503717568, 13913.273269707659, -1.5401464307474606, 1.14337E-12, 1.1433699999999998E-13
DataValue, -10.85, 1.1422699999999999E-11, 2.1974399999999998E-06, 3.141592653589, 0.030617405530036047, 455074.9963594001, 1.1433407930503189E-11, -13920.166590691308, 426.19938555285506, 13926.689622047448, -1.5401884830664645, 1.14227E-12, 1.1422699999999997E-13
DataValue, -10.875, 1.14118E-11, 2.19352E-06, 3.141592653589, 0.030591979422266637, 455888.25267150515, 1.1422479952193303E-11, -13933.484125868408, 426.25285965904516, 13940.002560480196, -1.5402138853812255, 1.1411799999999998E-12, 1.1411799999999998E-13
DataValue, -10.9, 1.1401E-11, 2.18885E-06, 3.141592653589, 0.030555766791227353, 456860.90869634744, 1.1411644599334761E-11, -13946.713964542274, 426.15253940450759, 13953.22315436829, -1.540250064193692, 1.1401E-12, 1.1400999999999999E-13
DataValue, -10.925, 1.13902E-11, 2.1845E-06, 3.141592653589, 0.03052395683871514, 457770.65690089267, 1.1400812385351423E-11, -13959.965107085627, 426.11337239865105, 13966.466926076371, -1.5402818445052402, 1.13902E-12, 1.13902E-13
DataValue, -10.950000000000001, 1.13793E-11, 2.18014E-06, 3.141592653589, 0.030492214603046963, 458686.139422239, 1.1389880190380307E-11, -13973.364111973275, 426.07881722880387, 13979.858646076282, -1.540313557224505, 1.1379300000000002E-12, 1.1379299999999998E-13
DataValue, -10.975, 1.13686E-11, 2.17609E-06, 3.141592653589, 0.030464215480615904, 459539.81682742905, 1.1379150838694743E-11, -13986.539536037257, 426.0889542539926, 13993.028263748722, -1.5403415303620827, 1.1368599999999999E-12, 1.1368599999999998E-13
DataValue, -11, 1.1357999999999999E-11, 2.1716499999999998E-06, 3.141592653589, 0.030430430724212167, 460479.35901273228, 1.1368517634233504E-11, -13999.621429330366, 426.0145100704338, 14006.1018319644, -1.5403752838276879, 1.1357999999999999E-12, 1.1357999999999998E-13
DataValue, -11.025, 1.13468E-11, 2.16687E-06, 3.141592653589, 0.030393421188143119, 461495.1519934283, 1.1357281720552586E-11, -14013.471445717723, 425.91733995771563, 14019.942494191002, -1.5404122591658083, 1.13468E-12, 1.1346799999999998E-13
DataValue, -11.05, 1.13362E-11, 2.1629199999999998E-06, 3.141592653589, 0.030366384636157547, 462337.95054833288, 1.1346653306316179E-11, -14026.597869465266, 425.93706604089022, 14033.063463688714, -1.5404392707877264, 1.13362E-12, 1.1336199999999999E-13
DataValue, -11.075000000000001, 1.13256E-11, 2.15863E-06, 3.141592653589, 0.030334519566870166, 463256.78787008428, 1.1336021625460867E-11, -14039.752953052879, 425.88916066840574, 14046.211039277883, -1.5404711065315175, 1.13256E-12, 1.1325599999999999E-13
DataValue, -11.1, 1.1315E-11, 2.1543399999999997E-06, 3.141592653589, 0.030302594794580671, 464179.28460688662, 1.1325389967648285E-11, -14052.932706650454, 425.84032548513852, 14059.383259604787, -1.5405030019850279, 1.1315000000000002E-12, 1.1314999999999999E-13
DataValue, -11.125, 1.13044E-11, 2.1497099999999998E-06, 3.141592653589, 0.030265823282453266, 465179.02414744318, 1.1314755057154559E-11, -14066.141271993201, 425.72334600416866, 14072.582231097586, -1.5405397398036738, 1.1304399999999998E-12, 1.1304399999999999E-13
DataValue, -11.15, 1.12939E-11, 2.14614E-06, 3.141592653589, 0.030243652729998183, 465952.826935801, 1.1304230287855081E-11, -14079.237510131648, 425.80756995958586, 14085.67502654143, -1.54056189008089, 1.1293899999999999E-12, 1.1293899999999999E-13
DataValue, -11.175, 1.12834E-11, 2.1418499999999997E-06, 3.141592653589, 0.030211285149995753, 466886.10313514026, 1.1293698604598625E-11, -14092.366784706828, 425.74851137110682, 14098.79652274062, -1.5405942281136329, 1.12834E-12, 1.1283399999999998E-13
DataValue, -11.200000000000001, 1.1273E-11, 2.13776E-06, 3.141592653589, 0.030181413212473706, 467779.35783249763, 1.1283268775271578E-11, -14105.393238592316, 425.72070185838743, 14111.816202435341, -1.5406240728381508, 1.1272999999999999E-12, 1.1272999999999999E-13
DataValue, -11.225, 1.12626E-11, 2.13357E-06, 3.141592653589, 0.030150072978944547, 468698.00381520181, 1.12728380063711E-11, -14118.444973837599, 425.67214631041645, 14124.860539326563, -1.5406553845788684, 1.12626E-12, 1.1262599999999998E-13
DataValue, -11.25, 1.12521E-11, 2.12999E-06, 3.141592653589, 0.030127570607832471, 469485.77223367244, 1.1262313199353786E-11, -14131.638880462639, 425.75194817552875, 14138.050861741112, -1.5406778665285326, 1.12521E-12, 1.12521E-13
DataValue, -11.275, 1.12418E-11, 2.1251299999999998E-06, 3.141592653589, 0.030086369105745064, 470559.4481278793, 1.1251975960512361E-11, -14144.62167804777, 425.56030866686831, 14151.022012258038, -1.5407190307181728, 1.12418E-12, 1.1241799999999998E-13
DataValue, -11.3, 1.12315E-11, 2.12144E-06, 3.141592653589, 0.030061671412808237, 471377.93197073688, 1.124164995246585E-11, -14157.614208315119, 425.60154631967436, 14164.009910604971, -1.5407437060935467, 1.12315E-12, 1.1231499999999997E-13
DataValue, -11.325000000000001, 1.12208E-11, 2.1163999999999998E-06, 3.141592653589, 0.030018850844839257, 472500.47250047256, 1.1230911415280946E-11, -14171.151138756817, 425.4016723340149, 14177.534735641215, -1.5407864880543281, 1.12208E-12, 1.1220799999999998E-13
DataValue, -11.35, 1.12106E-11, 2.11268E-06, 3.141592653589, 0.029993351397023381, 473332.44977942709, 1.1220685068405841E-11, -14184.066491632422, 425.42769052227584, 14190.445058521344, -1.5408119645639569, 1.1210599999999999E-12, 1.1210599999999999E-13
DataValue, -11.375, 1.1200399999999999E-11, 2.1088E-06, 3.141592653589, 0.029965531944597841, 474203.33839150227, 1.1210457209946136E-11, -14197.007321943136, 425.42087642337651, 14203.379873164129, -1.5408397590356289, 1.12004E-12, 1.1200399999999999E-13
DataValue, -11.4, 1.11902E-11, 2.10452E-06, 3.141592653589, 0.029931972693592618, 475167.73421017616, 1.12002255574352E-11, -14209.976600541004, 425.33263158398341, 14216.340697782009, -1.5408732882133804, 1.1190199999999998E-12, 1.1190199999999999E-13
DataValue, -11.425, 1.11801E-11, 2.10071E-06, 3.141592653589, 0.029904775494195925, 476029.5328722194, 1.1190098314208025E-11, -14222.836888739137, 425.33074404831194, 14229.195177715128, -1.5409004610900861, 1.11801E-12, 1.11801E-13
DataValue, -11.450000000000001, 1.117E-11, 2.09715E-06, 3.141592653589, 0.029881091218017238, 476837.61295090959, 1.1179973465270279E-11, -14235.717426909645, 425.37877098740472, 14242.071399821927, -1.5409241242211862, 1.117E-12, 1.1169999999999999E-13
DataValue, -11.475, 1.11599E-11, 2.09281E-06, 3.141592653589, 0.029846240239808024, 477826.46298517304, 1.1169841217230202E-11, -14248.6307546099, 425.26805659040417, 14254.975668206917, -1.5409589441456417, 1.11599E-12, 1.11599E-13
DataValue, -11.5, 1.11498E-11, 2.0893499999999997E-06, 3.141592653589, 0.029823887455302827, 478617.75193241925, 1.1159717348639002E-11, -14261.556822614819, 425.33506561507056, 14267.897985432648, -1.5409812770509339, 1.1149799999999998E-12, 1.1149799999999997E-13
DataValue, -11.525, 1.11399E-11, 2.08524E-06, 3.141592653589, 0.0297916725942807, 479561.10567608528, 1.1149787148687072E-11, -14274.258420321197, 425.25403338436354, 14280.591529870893, -1.5410134633143375, 1.11399E-12, 1.1139899999999999E-13
DataValue, -11.55, 1.11298E-11, 2.0815999999999997E-06, 3.141592653589, 0.029766656142983065, 480399.69254419685, 1.1139661601782847E-11, -14287.233201631867, 425.2831579475868, 14293.561428917772, -1.5410384576007348, 1.11298E-12, 1.1129799999999998E-13
DataValue, -11.575000000000001, 1.11199E-11, 2.07707E-06, 3.141592653589, 0.029728321086337696, 481447.423534113, 1.1129727468212382E-11, -14299.98565072667, 425.11456495482417, 14306.303226351853, -1.5410767587641752, 1.11199E-12, 1.1119899999999999E-13
DataValue, -11.6, 1.11099E-11, 2.0734E-06, 3.141592653589, 0.029702504883646036, 482299.60451432434, 1.1119701584803713E-11, -14312.878981342281, 425.12835784235381, 14319.191277973467, -1.5411025521911206, 1.1109899999999999E-12, 1.1109899999999999E-13
DataValue, -11.625, 1.10996E-11, 2.0692499999999997E-06, 3.141592653589, 0.029670561641229193, 483266.88413676462, 1.1109371446595086E-11, -14326.187926744944, 425.06604196431931, 14332.492513601528, -1.541134467307054, 1.1099599999999999E-12, 1.1099599999999998E-13
DataValue, -11.65, 1.10898E-11, 2.06532E-06, 3.141592653589, 0.029640380085000296, 484186.46989328531, 1.1099542967428832E-11, -14338.873551728157, 425.00966206398073, 14345.170892857881, -1.5411646223435256, 1.10898E-12, 1.1089799999999998E-13
DataValue, -11.675, 1.10799E-11, 2.06137E-06, 3.141592653589, 0.029610125095120277, 485114.26866598427, 1.1089614407674336E-11, -14351.711181391092, 424.95596341002664, 14358.001302580517, -1.5411948508032267, 1.1079899999999998E-12, 1.1079899999999998E-13
DataValue, -11.700000000000001, 1.10702E-11, 2.05774E-06, 3.141592653589, 0.0295838821880363, 485970.04480643809, 1.1079888706405662E-11, -14364.308821976038, 424.95201990190958, 14370.593312466863, -1.5412210707420984, 1.1070199999999999E-12, 1.1070199999999999E-13
DataValue, -11.725, 1.10604E-11, 2.0537099999999998E-06, 3.141592653589, 0.029552104641544504, 486923.6649770416, 1.1070059344720273E-11, -14377.063223951234, 424.87247683230805, 14383.339791823757, -1.5412528205308191, 1.1060399999999998E-12, 1.1060399999999999E-13
DataValue, -11.75, 1.1050599999999999E-11, 2.0497199999999997E-06, 3.141592653589, 0.029520846827719952, 487871.51415803138, 1.1060230381279792E-11, -14389.839777778618, 424.80025595523426, 14396.108643921782, -1.5412840510989874, 1.10506E-12, 1.1050599999999998E-13
DataValue, -11.775, 1.1040899999999999E-11, 2.04617E-06, 3.141592653589, 0.029495609045134524, 488717.94621170283, 1.1050505483112353E-11, -14402.503427120137, 424.81061035754567, 14408.767088924702, -1.5413092669252559, 1.1040899999999998E-12, 1.1040899999999997E-13
DataValue, -11.8, 1.10312E-11, 2.04252E-06, 3.141592653589, 0.029468884107272119, 489591.28919178271, 1.1040779660987877E-11, -14415.19059150349, 424.79958092525578, 14421.448418010064, -1.5413359686538979, 1.1031199999999999E-12, 1.1031199999999998E-13
DataValue, -11.825000000000001, 1.10217E-11, 2.03876E-06, 3.141592653589, 0.0294399894551761, 490494.22197806509, 1.1031252650441977E-11, -14427.640099926352, 424.74957240490767, 14433.891057239589, -1.5413648382597656, 1.1021700000000001E-12, 1.10217E-13
DataValue, -11.85, 1.1012E-11, 2.0351899999999997E-06, 3.141592653589, 0.029414325157217234, 491354.61553958111, 1.1021527610199293E-11, -14440.370583897458, 424.75375574547473, 14446.616155810014, -1.5413904803527581, 1.1012E-12, 1.1011999999999999E-13
DataValue, -11.875, 1.10025E-11, 2.03173E-06, 3.141592653589, 0.029389672576975973, 492191.383697637, 1.1012003440778136E-11, -14452.859913081285, 424.76482064636042, 14459.100415309755, -1.5414151116398036, 1.1002499999999999E-12, 1.1002499999999999E-13
DataValue, -11.9, 1.09929E-11, 2.02776E-06, 3.141592653589, 0.029357860746855081, 493155.00848226616, 1.1002374604487637E-11, -14465.508475508512, 424.67638345643081, 14471.740927949002, -1.541446896045759, 1.0992899999999999E-12, 1.0992899999999998E-13
DataValue, -11.925, 1.0982899999999999E-11, 2.0240799999999997E-06, 3.141592653589, 0.029331263802231177, 494051.61851310235, 1.0992348841874677E-11, -14478.701993667137, 424.67862769014124, 14484.928835111256, -1.5414734701073682, 1.09829E-12, 1.0982899999999998E-13
DataValue, -11.950000000000001, 1.09733E-11, 2.02015E-06, 3.141592653589, 0.029299924205769781, 495012.74657822435, 1.0982720419578692E-11, -14491.395302043102, 424.59678398571117, 14497.614294395058, -1.5415047827935777, 1.0973300000000001E-12, 1.0973299999999999E-13
DataValue, -11.975, 1.09638E-11, 2.0168699999999997E-06, 3.141592653589, 0.029277698432462463, 495817.77705057844, 1.0973197989833281E-11, -14503.970787676784, 424.64288279484595, 14510.185739255368, -1.5415269895171913, 1.0963799999999998E-12, 1.0963799999999998E-13
DataValue, -12, 1.09544E-11, 2.01329E-06, 3.141592653589, 0.02925080838544903, 496699.4322725489, 1.0963772691896747E-11, -14516.43951078682, 424.61759056898671, 14522.648386866402, -1.5415538565553648, 1.09544E-12, 1.0954399999999999E-13
DataValue, -12.025, 1.0944999999999999E-11, 2.00911E-06, 3.141592653589, 0.029215147347230571, 497732.82697313739, 1.0954341829313826E-11, -14528.937070964572, 424.46503732687052, 14535.13615278376, -1.5415894871448537, 1.0944999999999998E-12, 1.0944999999999999E-13
DataValue, -12.05, 1.09356E-11, 2.00603E-06, 3.141592653589, 0.029195434223153321, 498497.03145017772, 1.0944921214328625E-11, -14541.442553608944, 424.54372958365258, 14547.638602819285, -1.5416091834689703, 1.0935599999999998E-12, 1.0935599999999999E-13
DataValue, -12.075000000000001, 1.09262E-11, 2.00265E-06, 3.141592653589, 0.029171317272525178, 499338.37665093754, 1.0935497821993104E-11, -14553.973278824898, 424.55857209245465, 14560.164428394563, -1.541633279897406, 1.09262E-12, 1.0926199999999999E-13
DataValue, -12.1, 1.09169E-11, 1.9987E-06, 3.141592653589, 0.029138581901258741, 500325.2113874018, 1.0926169069874402E-11, -14566.399446513879, 424.44422327869466, 14572.58198584158, -1.5416659874668728, 1.09169E-12, 1.0916899999999998E-13
DataValue, -12.125, 1.09076E-11, 1.9948399999999998E-06, 3.141592653589, 0.029107103916307584, 501293.33680896717, 1.091684117503109E-11, -14578.845706389264, 424.34797695568693, 14585.020169209607, -1.5416974387767082, 1.0907599999999999E-12, 1.0907599999999999E-13
